01.06.2020 00:00;Bel_A51_M2_669;Vwz_A51_M2_669;Bel_A55_M4_673;Vwz_A55_M4_673;Bel_D11;Vwz_D11;Bel_D22;Vwz_D22;Bel_D31;Vwz_D31;Bel_D32;Vwz_D32;Bel_H51_M1_668;Vwz_H51_M1_668;Bel_H55_M3_672;Vwz_H55_M3_672;Bel_ST51;Vwz_ST51;Bel_ST55;Vwz_ST55;Bel_T3/T4;Vwz_T3/T4;Bel_T9/T10;Vwz_T9/T10;Bel_V12;Vwz_V12;Bel_V21;Vwz_V21;Bel_V41;Vwz_V41;Bel_V42;Vwz_V42
26.02.2022 23:00;2;2000;2;2000;19;88330;125;552122;33;391446;26;316651;2;2000;2;2000;0;0;0;0;8;8760;2;2000;28;245002;103;635186;12;13830;102;573340
27.02.2022 00:00;2;2000;2;2000;21;85270;91;278441;16;154400;16;208920;2;1990;2;2000;0;0;0;0;5;6130;7;7040;17;142660;83;448699;6;4720;64;299129
27.02.2022 01:00;2;2000;2;2000;10;27680;58;157640;19;360191;12;194572;2;2000;2;1990;0;0;1;1460;2;2020;2;2010;7;151536;48;199485;8;2933205;20;3017785
27.02.2022 02:00;2;2000;2;2000;11;82670;46;124790;8;210006;2;18080;2;1990;2;2000;0;0;0;0;5;5830;1;1000;5;55050;39;136480;2;3472617;3;3479527
27.02.2022 03:00;2;2000;2;2000;2;2310;27;57540;10;125481;7;110591;2;2000;2;2000;0;0;0;0;1;1010;2;2010;3;27410;27;116290;0;3600000;0;3600000
27.02.2022 04:00;2;2000;2;2000;6;19800;16;14480;4;80243;4;92740;2;2000;2;2000;0;0;0;0;0;0;0;0;8;144000;11;38880;0;3600000;0;3600000
27.02.2022 05:00;2;2000;2;2000;3;3420;20;10750;3;69110;5;100160;2;2000;2;2000;0;0;0;0;0;0;0;0;5;60340;20;73290;0;3600000;0;3600000
27.02.2022 06:00;2;2000;2;2000;5;60569;34;77180;6;86590;8;214620;2;2000;2;2000;0;0;0;0;1;1220;0;0;8;129619;26;100900;0;3600000;0;3600000
27.02.2022 07:00;2;2000;2;2000;11;28000;28;80730;10;131998;11;225340;2;2000;2;2000;0;0;0;0;1;1010;0;0;7;56990;26;64870;0;3600000;0;3600000
27.02.2022 08:00;2;1990;2;1990;11;75220;63;341520;28;313695;32;494178;2;2000;2;2000;0;0;0;0;7;9840;0;0;17;230270;55;305531;0;3600000;0;3600000
27.02.2022 09:00;4;3980;4;4000;19;133732;167;677958;74;490295;53;599688;4;4000;4;4000;0;0;0;0;16;16780;7;7070;20;257720;124;886318;2;3492342;1;3599542
27.02.2022 10:00;4;4000;4;3990;31;244227;222;823497;89;647339;65;654408;4;4000;4;3990;0;0;0;0;15;16140;5;5020;41;576576;156;1153420;21;1115688;83;2272335
27.02.2022 11:00;4;3990;4;4000;43;311285;287;1008011;94;875755;76;657735;4;4000;4;4000;0;0;0;0;21;26220;10;10080;50;711472;196;1663143;0;3600000;0;3600000
27.02.2022 12:00;4;4000;4;4000;56;282034;364;1159879;89;646702;82;811930;4;4000;4;4000;0;0;0;0;21;23330;7;7040;50;755253;189;1908190;0;3600000;0;3600000
27.02.2022 13:00;4;4000;4;4000;52;296920;373;1267780;144;1146521;89;648160;4;4000;4;4000;0;0;0;0;25;26990;10;10336;43;742278;198;2143530;13;1865509;38;2993201
27.02.2022 14:00;4;4000;4;4000;58;509694;374;1304330;133;1059747;107;1008379;4;3990;4;4000;0;0;0;0;22;22785;6;6760;61;752539;197;1872015;11;2733206;43;3145251
27.02.2022 15:00;4;4000;4;4000;48;375100;341;1182105;128;1008317;102;889284;4;4000;4;4000;0;0;0;0;25;26600;5;5370;67;865004;194;1872331;10;1652657;66;2618927
27.02.2022 16:00;4;4000;4;3990;63;474929;360;1291184;128;1064270;123;1238538;4;3990;4;3990;0;0;0;0;30;39422;27;27703;62;748049;214;1908327;18;371777;131;2095067
27.02.2022 17:00;4;4000;4;4000;52;407517;386;1277308;107;867328;94;848487;4;4000;4;3990;0;0;0;0;32;34840;16;16490;72;1067472;197;2252760;8;2978350;25;3241831
27.02.2022 18:00;4;3990;4;4000;59;380030;315;1116102;99;827561;88;785847;4;4000;4;3990;0;0;0;0;29;36240;5;5850;68;847102;169;1797962;14;249728;140;1813149
27.02.2022 19:00;4;3980;4;3990;40;274433;256;839819;72;547915;68;630921;4;4000;4;3990;0;0;0;0;13;15520;5;5010;44;578663;139;1525826;2;3554780;3;3558400
27.02.2022 20:00;4;3990;4;4000;27;109090;196;825788;61;556696;49;539883;4;4000;4;3990;0;0;0;0;13;14780;4;4360;46;330309;148;1174573;0;3600000;0;3600000
27.02.2022 21:00;4;4000;4;4000;31;125710;177;560214;31;314609;29;280270;4;4000;4;3990;0;0;0;0;11;13430;2;2010;37;429564;131;867528;0;3600000;0;3600000
27.02.2022 22:00;4;4000;4;4000;20;88430;105;417562;32;294605;31;395500;4;3990;4;4000;0;0;0;0;4;4940;3;3000;24;333652;88;541062;0;3600000;0;3600000
27.02.2022 23:00;2;2000;2;1990;6;6680;44;179180;15;123110;17;179070;2;1990;2;2000;0;0;0;0;2;2390;1;1000;9;111805;44;173955;0;3600000;0;3600000
28.02.2022 00:00;2;2000;2;2000;4;50120;35;50850;6;14080;4;64430;2;2000;2;2000;0;0;0;0;0;0;0;0;14;159970;26;88870;0;3600000;0;3600000
28.02.2022 01:00;2;2000;2;1980;4;19480;12;6470;4;51015;2;29290;2;2000;2;2000;0;0;0;0;1;1010;0;0;2;9180;10;42590;0;3600000;0;3600000
28.02.2022 02:00;2;1990;2;2000;2;1830;12;11300;2;51590;0;0;2;2000;2;2000;0;0;0;0;0;0;1;1010;3;29960;12;39210;0;3600000;0;3600000
28.02.2022 03:00;1;1000;2;2000;2;2940;14;27364;8;134600;2;31640;1;1000;2;2000;0;0;0;0;0;0;0;0;3;24930;13;55040;0;3600000;0;3600000
28.02.2022 04:00;3;3000;2;2000;8;103970;22;33000;6;86316;5;72886;3;3000;2;2000;0;0;0;0;0;0;0;0;11;100160;23;73220;0;3600000;0;3600000
28.02.2022 05:00;4;4000;4;3980;10;113710;161;389427;23;255340;20;321500;4;3990;5;5000;0;0;0;0;2;2630;2;2000;12;109718;116;749788;0;3600000;0;3600000
28.02.2022 06:00;4;4000;5;4990;20;209170;365;715604;50;850207;41;942758;4;4000;4;4000;0;0;0;0;5;7660;3;3010;23;926793;156;1725175;3;3335219;5;3493795
28.02.2022 07:00;7;7000;6;6000;43;439487;475;1239831;108;1251450;89;1574414;7;6990;6;5990;0;0;0;0;10;13410;7;7230;57;981616;238;2539666;0;3600000;0;3600000
28.02.2022 08:00;8;7990;8;7980;64;759451;445;1313557;139;1602369;136;1712491;8;7980;8;8000;0;0;0;0;28;29310;13;13550;65;900517;198;2651759;0;3600000;0;3600000
28.02.2022 09:00;4;4000;4;4000;66;318761;404;1205544;132;1170692;120;1100233;4;4000;4;4000;0;0;0;0;31;35290;14;14290;70;946716;214;2459839;0;3600000;0;3600000
28.02.2022 10:00;4;4000;4;4000;70;512008;389;1253228;144;1205753;146;1191550;4;3990;4;3990;0;0;0;0;33;37370;12;12240;81;1152893;180;2408418;0;3600000;0;3600000
28.02.2022 11:00;4;4000;3;2990;78;535775;344;1472152;150;1325296;139;1355038;4;4000;4;4000;0;0;0;0;43;51270;12;12320;85;1162282;175;2249318;11;2891240;22;3472171
28.02.2022 12:00;5;5000;6;6000;78;705137;333;1323668;146;1173065;126;1101936;5;4970;5;5000;0;0;0;0;55;59890;26;27930;87;1481203;171;2222210;44;182021;129;2664342
28.02.2022 13:00;8;8000;8;8000;87;773414;377;1332155;149;1232804;127;1327811;8;7980;8;7980;0;0;0;0;41;46480;12;12115;87;1462776;181;2508202;31;759351;86;2769621
28.02.2022 14:00;5;5000;6;6000;73;457374;390;1272453;153;1349840;141;1355085;5;4990;6;5990;0;0;0;0;40;42730;21;21090;104;1397507;193;2413140;27;924937;68;3152262
28.02.2022 15:00;4;3990;3;2980;77;686376;383;1763780;153;1383442;139;1536465;4;3990;4;4000;0;0;0;0;43;50500;16;16770;93;1242457;195;2661575;0;3600000;0;3600000
28.02.2022 16:00;4;4000;5;4990;88;495320;421;1556831;155;1527079;118;1528010;4;4000;4;3990;0;0;0;0;47;54880;10;10150;98;1233191;205;2671569;0;3600000;0;3600000
28.02.2022 17:00;4;3990;4;4000;91;640595;452;1743434;160;1854306;118;1737200;4;4000;4;4000;0;0;0;0;49;59060;32;32930;93;1610760;204;2870235;0;3600000;0;3600000
28.02.2022 18:00;4;3990;4;4000;97;653119;391;1482037;135;1435069;89;1330125;4;4000;4;4000;0;0;0;0;37;41040;9;9040;92;1352102;180;2376141;0;3600000;0;3600000
28.02.2022 19:00;4;4000;4;4000;77;704283;330;1131482;114;1386045;73;1099303;4;3980;4;3990;0;0;0;0;45;59130;14;14109;74;1591414;153;1843885;0;3600000;0;3600000
28.02.2022 20:00;5;5000;4;3990;33;206297;197;921348;82;769531;58;550334;5;5000;4;4000;0;0;0;0;24;26920;6;6213;54;929006;148;1289803;1;2797381;24;3041331
28.02.2022 21:00;4;3990;4;4000;35;234240;188;545389;64;454691;56;583009;4;4000;4;4000;0;0;0;0;12;12560;2;2000;45;620540;143;829654;22;1084550;83;1480505
28.02.2022 22:00;4;4000;4;4000;28;126290;134;492106;51;341886;33;470611;4;3990;4;4000;0;0;0;0;11;12760;1;1000;37;550281;121;613820;6;2311858;36;2826798
28.02.2022 23:00;2;1990;2;2000;8;54870;94;228290;22;311246;15;212350;2;2000;2;2000;0;0;0;0;6;8640;0;0;15;279310;78;327851;0;3600000;0;3600000
01.03.2022 00:00;2;2000;2;2000;8;41760;31;159780;10;92332;11;212440;2;2000;2;2000;0;0;0;0;1;1010;1;1000;8;93800;32;136333;1;3305574;2;3309494
01.03.2022 01:00;2;1990;2;2000;4;28400;26;25380;4;68956;2;36877;2;2000;2;2000;0;0;0;0;0;0;0;0;3;32070;21;77570;1;860;16;67530
01.03.2022 02:00;2;1990;2;2000;6;8440;16;18540;5;81003;3;28810;2;2000;2;1990;0;0;0;0;0;0;0;0;6;58620;15;52550;10;823818;16;848548
01.03.2022 03:00;1;1000;2;2000;1;1040;19;11660;6;127910;5;72530;1;1000;2;2000;0;0;0;0;0;0;0;0;2;6880;14;66240;0;3600000;0;3600000
01.03.2022 04:00;3;3000;2;2000;8;50080;31;88956;6;78750;4;97160;3;3000;2;2000;0;0;0;0;0;0;0;0;6;97810;28;108730;0;3600000;0;3600000
01.03.2022 05:00;4;3990;5;4990;15;126170;144;420798;26;330460;27;471645;4;3990;5;5000;0;0;0;0;0;0;2;2010;18;179150;93;726363;0;3600000;0;3600000
01.03.2022 06:00;4;3990;4;3990;17;102070;436;845274;44;677054;48;815647;4;3990;4;4000;0;0;0;0;6;6510;5;5200;26;393259;167;2077236;0;3600000;0;3600000
01.03.2022 07:00;7;6990;6;5990;55;343960;494;1229727;111;1380048;117;1401715;7;6990;6;6000;0;0;0;0;16;18470;9;9030;48;1078323;206;2699108;0;3600000;0;3600000
01.03.2022 08:00;7;6980;8;8000;86;688691;459;1208950;149;1387467;134;1480186;8;8000;8;7980;0;0;0;0;35;41170;13;13770;77;903310;163;2634009;0;3600000;0;3600000
01.03.2022 09:00;5;5000;4;4000;69;836130;454;1076012;173;1816131;139;1751060;4;4000;4;3990;0;0;0;0;33;39650;13;13320;74;1128759;226;2447184;20;2663193;24;3338433
01.03.2022 10:00;5;5000;3;2990;70;453020;338;1434768;162;1413307;146;1669034;5;5000;3;3000;0;0;0;0;36;42392;18;17940;86;1135382;148;2312516;0;3600000;0;3600000
01.03.2022 11:00;4;3990;6;5990;95;578720;347;1408655;153;1609783;140;1460775;4;4000;6;5990;0;0;0;0;48;55202;21;21160;84;1390595;145;2345525;0;3600000;0;3600000
01.03.2022 12:00;5;4990;4;4000;76;610007;327;1485891;177;1508637;151;1440022;5;4990;5;5025;0;0;0;0;46;58900;8;8030;93;1232036;176;2403928;0;3600000;0;3600000
01.03.2022 13:00;8;8000;9;9000;82;525227;329;1806702;184;1257527;156;1192127;8;8000;8;8035;0;0;0;0;33;35570;18;18450;97;1384007;134;2609390;0;3600000;0;3600000
01.03.2022 14:00;5;5000;6;5990;95;670389;408;1608487;174;1279984;153;1450500;5;5000;6;6000;0;0;0;0;49;55160;10;11640;111;1358836;167;2755486;0;3600000;0;3600000
01.03.2022 15:00;4;4000;4;3990;75;293784;389;1647651;182;1881565;142;1687096;4;4000;4;4000;0;0;0;0;47;53920;18;19500;78;1403765;182;2599889;0;3600000;0;3600000
01.03.2022 16:00;4;4000;3;3000;96;491383;419;1543659;153;1686257;128;1660503;4;3990;4;4000;0;0;0;0;51;61430;22;23970;99;1399449;208;2735388;0;3600000;0;3600000
01.03.2022 17:00;4;3990;4;3990;84;769245;442;1393451;164;1734975;115;1499275;4;3980;3;3000;0;0;0;0;52;61070;11;11140;104;1529090;204;2768871;0;3600000;0;3600000
01.03.2022 18:00;3;2990;5;5000;92;547590;419;1415272;141;1476408;106;1312071;3;2990;5;4980;0;0;0;0;59;66750;26;29580;105;1301170;179;2647470;0;3600000;0;3600000
01.03.2022 19:00;4;3980;3;3000;77;572244;306;1086205;110;1696175;78;1347395;4;4000;4;4000;0;0;0;0;30;34090;12;14270;82;1237990;174;1737290;0;3600000;0;3600000
01.03.2022 20:00;4;3990;4;4000;26;179503;196;861908;74;573675;54;504343;4;3990;3;3000;0;0;0;0;18;19330;7;7083;56;712115;143;1208511;0;3600000;0;3600000
01.03.2022 21:00;4;4000;4;4000;35;219664;201;821070;64;481886;53;552229;4;3990;4;4000;0;0;0;0;16;18650;4;5270;35;343975;131;1189993;0;3600000;0;3600000
01.03.2022 22:00;4;4000;4;4000;18;140990;154;740632;48;303716;52;394536;4;4000;4;4000;0;0;0;0;8;8640;3;3010;39;521229;113;780410;0;3600000;0;3600000
01.03.2022 23:00;2;2000;2;2000;18;88660;76;168950;23;180204;20;284914;2;1990;2;2000;0;0;0;0;3;4040;1;1000;18;144554;63;326979;0;3600000;0;3600000
02.03.2022 00:00;2;2000;2;2000;7;87500;33;137250;11;127470;9;220046;2;2000;2;2000;0;0;0;0;1;1010;0;0;8;132180;32;146336;0;3600000;0;3600000
02.03.2022 01:00;2;1990;2;2000;4;19660;9;23160;4;95357;3;47037;2;1990;2;2000;0;0;0;0;0;0;0;0;3;32170;7;29340;3;1341492;7;1352142
02.03.2022 02:00;2;1990;2;2000;5;33460;17;11380;1;380;3;74020;2;2000;2;2000;0;0;0;0;1;1000;0;0;4;52570;14;48537;0;3600000;0;3600000
02.03.2022 03:00;1;1000;2;1990;3;2060;13;62240;5;29350;4;39880;1;1000;2;1990;0;0;0;0;0;0;0;0;2;20700;15;46550;0;3600000;0;3600000
02.03.2022 04:00;3;3000;2;2000;8;77970;31;87280;6;82280;9;180480;3;2990;2;2000;0;0;0;0;0;0;0;0;9;90480;22;146888;0;3600000;0;3600000
02.03.2022 05:00;4;4000;5;5000;8;77270;165;331250;26;327570;19;199074;4;4000;5;5033;0;0;0;0;0;0;2;2150;16;118890;121;753750;0;3600000;0;3600000
02.03.2022 06:00;4;4000;4;4000;23;188637;370;885821;64;666462;59;859149;4;4000;4;4000;0;0;0;0;7;7320;2;2000;31;713556;132;1972192;0;3600000;0;3600000
02.03.2022 07:00;7;6990;6;5610;53;372460;509;1272880;142;1518642;115;1809101;7;7000;6;5990;0;0;0;0;23;25780;6;6020;51;861450;158;3060570;0;3600000;0;3600000
02.03.2022 08:00;8;7980;8;8390;78;616713;457;1348328;164;1464890;135;1591757;8;8000;8;7970;0;0;0;0;24;31060;10;10150;58;1170308;195;2864972;0;3600000;0;3600000
02.03.2022 09:00;4;3990;4;4000;62;629607;394;1310323;145;1229373;136;1416630;4;4000;4;3990;0;0;0;0;36;39610;14;14199;58;1090808;204;2311764;0;3600000;0;3600000
02.03.2022 10:00;4;3990;4;3990;60;464251;373;1383408;143;1453074;131;1423729;4;4000;4;4000;0;0;0;0;27;30880;14;14540;69;951251;157;2294170;0;3600000;0;3600000
02.03.2022 11:00;4;4000;4;4000;56;455020;324;1426580;153;1284315;138;1368603;4;4000;4;4000;0;0;0;0;31;34150;13;13590;72;1020692;159;2279626;0;3600000;0;3600000
02.03.2022 12:00;5;4990;5;5000;88;596500;344;1447700;147;1192863;129;1307306;5;4990;5;5000;0;0;0;0;38;45450;10;10030;81;1433961;160;2213543;0;3600000;0;3600000
02.03.2022 13:00;8;8000;8;7990;71;501562;362;1460426;165;1304573;127;1174947;8;7960;8;7990;0;0;0;0;47;54412;8;8470;97;1232859;168;2504444;0;3600000;0;3600000
02.03.2022 14:00;5;5000;6;5990;83;493900;400;1720980;152;1274973;138;1421352;5;4980;6;6000;0;0;0;0;34;46110;11;11200;106;1473480;181;2562859;0;3600000;0;3600000
02.03.2022 15:00;4;4000;4;3990;97;468244;409;1539085;195;1596054;144;1361229;4;4000;4;3990;0;0;0;0;39;47460;12;13000;84;1331970;192;2694958;0;3600000;0;3600000
02.03.2022 16:00;3;3000;3;3000;100;803486;420;1501718;165;1935863;131;1638056;4;3980;4;4000;0;0;0;0;37;42235;13;13660;97;1274594;232;2557503;0;3600000;0;3600000
02.03.2022 17:00;5;5043;5;5000;112;880763;469;1723575;163;2018752;130;1961170;4;3990;4;3980;0;0;0;0;62;70830;14;14150;100;1729843;219;2880863;0;3600000;0;3600000
02.03.2022 18:00;4;4000;4;4000;91;531462;426;1570340;151;1847687;124;1508560;4;3990;4;4000;0;0;0;0;51;54350;21;21040;97;1489247;153;2763615;0;3600000;0;3600000
02.03.2022 19:00;5;4990;3;3000;71;638330;355;993736;134;1301431;92;1113169;5;4990;3;2990;0;0;0;0;45;48580;17;19190;81;1142187;190;1766424;0;3600000;0;3600000
02.03.2022 20:00;4;4058;5;5000;38;245350;210;816516;71;657633;54;398173;4;4000;5;4990;0;0;0;0;23;27460;10;10350;62;815592;135;1339480;0;3600000;0;3600000
02.03.2022 21:00;4;3990;4;4000;23;80420;190;754646;67;691056;46;356990;4;4000;4;3990;0;0;0;0;15;21160;4;4000;34;376411;141;1069912;0;3600000;0;3600000
02.03.2022 22:00;4;3990;4;4000;23;63700;160;612430;56;509750;40;325200;4;4000;4;4000;0;0;0;0;7;8290;3;3220;36;392893;121;795442;0;3600000;0;3600000
02.03.2022 23:00;2;1990;2;2037;13;98830;93;381782;37;324024;27;224330;2;2000;2;2000;0;0;0;0;12;13020;0;0;16;201995;80;487247;0;3600000;0;3600000
03.03.2022 00:00;2;2000;3;2990;7;71240;35;60760;10;187439;6;149585;2;1990;3;2990;0;0;0;0;0;0;0;0;7;90750;32;114503;0;3600000;0;3600000
03.03.2022 01:00;0;0;1;1000;1;1830;16;28640;5;100180;1;16820;0;0;1;1000;0;0;0;0;0;0;0;0;4;83030;14;44300;1;1852483;5;1864233
03.03.2022 02:00;0;0;0;0;3;70086;16;11520;4;87640;1;15860;0;0;0;0;0;0;0;0;0;0;0;0;4;53840;9;28960;3;432640;19;484980
03.03.2022 03:00;1;1000;0;0;3;1830;15;46020;3;40020;2;18580;1;1000;0;0;0;0;0;0;0;0;0;0;2;23730;15;58460;1;3361444;2;3365584
03.03.2022 04:00;3;2990;2;2000;5;79764;33;55580;5;86600;4;104805;3;3000;2;2000;0;0;0;0;0;0;0;0;10;79700;28;120520;6;5660;24;100448
03.03.2022 05:00;4;4000;4;4000;10;98350;161;295425;21;159462;15;202120;4;3990;4;4000;0;0;0;0;0;0;2;2000;15;231131;107;828288;38;77440;52;339901
03.03.2022 06:00;4;4000;5;5000;25;501656;371;970989;60;747218;59;880975;4;3990;5;5000;0;0;0;0;8;8030;6;6160;24;318347;132;1861108;92;355580;87;1173005
03.03.2022 07:00;6;6000;4;3990;61;616564;555;1528779;160;1809327;137;1877019;6;5990;5;5000;0;0;0;0;24;27380;34;35110;60;1278973;200;3154384;35;140936;81;2531681
03.03.2022 08:00;7;6990;8;7990;86;802281;518;1451528;156;1817472;133;2103966;7;6980;7;7000;0;0;0;0;28;31726;10;10730;90;1199358;217;3024288;22;85710;85;2526285
03.03.2022 09:00;3;3000;4;4000;63;753820;439;1554130;146;1359065;153;1635515;3;2990;4;4000;0;0;0;0;37;45140;11;11440;69;1324537;210;2511343;31;141480;94;2453926
03.03.2022 10:00;6;5990;4;4000;84;611376;402;1628244;158;1244185;146;1529529;6;6000;5;4990;0;0;0;0;38;40760;15;15231;84;1146260;176;2533848;4;3335410;15;3493084
03.03.2022 11:00;4;4000;4;4000;72;592011;382;1493611;161;1509717;138;1392849;4;4000;4;3990;0;0;0;0;30;34570;14;15020;70;1214442;165;2464228;9;2363103;30;3320357
03.03.2022 12:00;5;4990;6;6000;91;546772;368;1540364;185;1663593;141;1327563;5;4990;5;5000;0;0;0;0;50;55020;14;14070;106;1182487;160;2405627;11;2523954;42;3413154
03.03.2022 13:00;7;6990;8;7990;78;615069;392;1469037;165;1523777;148;1603337;7;6990;8;7990;0;0;0;0;42;47890;22;22480;80;1497731;179;2490668;38;1448465;51;3027390
03.03.2022 14:00;5;4990;6;5990;90;667633;442;1883256;206;1608313;153;1413729;5;5000;6;6000;0;0;0;0;47;53040;21;22224;93;1330360;176;2842434;0;3600000;0;3600000
03.03.2022 15:00;4;4000;3;3000;89;746585;448;1496001;200;1987253;147;1802227;4;4000;3;2990;0;0;0;0;54;66550;21;21430;104;1323512;200;2701573;0;3600000;0;3600000
03.03.2022 16:00;4;4000;5;4990;98;751400;445;1715167;184;1795259;151;1951580;4;3990;5;4970;0;0;0;0;63;74530;16;18060;107;1592971;219;2945401;0;3600000;0;3600000
03.03.2022 17:00;4;3990;4;3990;101;685627;465;1824338;192;2254469;150;2172032;4;4000;4;4000;0;0;0;0;54;68910;23;23706;104;1688546;214;2893359;6;3028757;12;3545557
03.03.2022 18:00;4;3980;4;3990;100;882945;421;1501717;190;1863411;147;1877584;4;4000;4;3990;0;0;0;0;53;60725;21;22150;92;1625432;159;2784294;0;3600000;0;3600000
03.03.2022 19:00;5;5000;4;4000;79;805600;323;1301697;111;1400593;96;1172365;5;5000;4;3990;0;0;0;0;27;32290;15;15130;78;1270921;164;1832321;0;3600000;0;3600000
03.03.2022 20:00;4;3990;4;4000;44;274674;195;943678;83;751763;61;586691;4;3990;4;4000;0;0;0;0;23;25883;8;8630;52;1117437;151;1283988;0;3600000;0;3600000
03.03.2022 21:00;4;3980;4;4000;35;115212;182;702251;53;486605;43;413690;4;3990;4;4000;0;0;0;0;15;16583;4;4110;52;592040;144;1227390;0;3600000;0;3600000
03.03.2022 22:00;4;4000;4;4000;20;86760;137;570600;44;302003;41;488683;4;4000;4;4000;0;0;0;0;10;11050;2;2000;37;414370;108;675076;0;3600000;0;3600000
03.03.2022 23:00;2;2000;2;1990;12;8990;76;427357;28;344042;16;189100;2;2000;2;2000;0;0;0;0;9;9330;3;3010;21;256136;66;385327;0;3600000;0;3600000
04.03.2022 00:00;2;2000;3;3000;9;92783;36;289653;21;265330;13;97256;2;2000;3;3000;0;0;0;0;2;2410;3;3010;12;204130;35;151783;0;3600000;0;3600000
04.03.2022 01:00;0;0;1;1000;3;24330;25;98603;4;56990;8;153070;0;0;1;1000;0;0;0;0;1;1010;5;5000;8;154663;24;78344;0;3600000;0;3600000
04.03.2022 02:00;0;0;0;0;1;710;8;16460;6;94690;6;121130;0;0;0;0;0;0;0;0;0;0;0;0;1;16380;6;24210;4;2653729;6;2661329
04.03.2022 03:00;1;1000;0;0;2;2710;12;36960;5;49700;2;34680;1;1000;0;0;0;0;0;0;0;0;0;0;1;5810;12;47290;3;546795;5;553675
04.03.2022 04:00;3;3000;2;1990;7;75830;36;50230;3;52190;4;125620;3;2990;2;2000;0;0;0;0;0;0;0;0;7;129629;33;127990;2;2811860;7;2830540
04.03.2022 05:00;4;4000;5;4980;14;62180;150;435672;22;376510;16;216010;4;4000;5;5000;0;0;0;0;0;0;2;2300;21;276041;119;634370;0;3600000;0;3600000
04.03.2022 06:00;4;3990;3;3000;20;212331;308;890246;56;785051;59;1046964;4;4000;4;4000;0;0;0;0;5;5800;1;1000;28;532753;138;1748613;0;3600000;0;3600000
04.03.2022 07:00;7;7000;6;6000;66;671390;485;1444960;187;1782096;145;1884238;7;7000;5;5000;0;0;0;0;30;33370;38;40440;74;1013094;201;2896712;0;3600000;0;3600000
04.03.2022 08:00;7;6980;9;9000;66;700581;441;1326962;159;1781717;138;2025402;8;7990;9;8980;0;0;0;0;38;48328;10;10150;60;1237856;218;2698650;7;3076624;10;3504900
04.03.2022 09:00;5;5000;3;3000;47;515881;402;1367999;178;1485227;146;1635086;4;3990;4;4000;0;0;0;0;34;40100;12;12280;68;1094171;190;2408472;0;3600000;0;3600000
04.03.2022 10:00;4;4000;4;4000;69;582294;348;1639066;161;1269383;144;1408035;4;4000;4;4000;0;0;0;0;38;42620;22;22550;76;1053098;177;2446763;0;3600000;0;3600000
04.03.2022 11:00;4;3990;4;3990;85;547959;336;1679070;191;1435923;178;1516568;4;4000;4;4000;0;0;0;0;29;30650;10;10030;90;1385352;167;2454051;0;3600000;0;3600000
04.03.2022 12:00;5;5000;6;6000;120;813947;359;1481639;178;1720401;157;1584232;5;4990;5;5000;0;0;0;0;47;51575;13;13050;95;1577362;233;2290598;21;1538374;61;3018427
04.03.2022 13:00;8;7980;7;7000;136;770918;462;1652551;181;1997060;159;1930430;8;7990;7;6990;0;0;0;0;77;97825;24;24290;95;1748584;202;2888111;25;2132137;30;3483020
04.03.2022 14:00;5;4990;6;6000;96;720409;449;1748748;174;2148345;133;2065294;5;4990;7;6990;0;0;0;0;43;53515;11;11060;83;1588045;250;2546376;26;2081348;37;3307358
04.03.2022 15:00;4;3990;5;5000;106;849348;464;1698850;157;1997081;156;1947540;4;4000;4;3990;0;0;0;0;62;65430;19;20589;90;1646801;285;2417786;16;2294015;36;3352356
04.03.2022 16:00;3;3000;3;2990;105;795541;445;2058507;159;1918798;132;1917216;3;3000;4;4000;0;0;0;0;41;50010;7;7030;112;1478310;218;2762814;0;3600000;0;3600000
04.03.2022 17:00;5;4990;5;5000;118;879504;382;2148263;165;1759675;129;1681581;5;5000;4;3980;0;0;0;0;50;65658;19;20060;114;1722197;203;2670777;0;3600000;0;3600000
04.03.2022 18:00;4;4000;3;3000;90;771055;433;1323393;168;1760662;131;1810192;4;4000;3;3000;0;0;0;0;49;56424;24;25490;78;1160953;150;2717056;0;3600000;0;3600000
04.03.2022 19:00;5;4990;5;4990;70;558328;314;1120516;108;1471236;78;1307511;5;5000;5;5000;0;0;0;0;34;36630;16;16350;76;1813187;169;1942159;22;1064834;85;2441205
04.03.2022 20:00;4;4000;4;3980;58;533232;315;1272723;158;1040442;144;1047274;4;4000;4;4000;0;0;0;0;27;29300;10;10280;62;699875;166;1931248;19;72660;143;1296190
04.03.2022 21:00;4;4000;4;4000;43;292279;292;1112511;133;959437;139;1069517;4;4000;4;4000;0;0;0;0;19;21610;3;3000;47;579599;171;1676334;13;10120;139;1054226
04.03.2022 22:00;4;3990;4;3990;24;172800;189;629245;38;287753;36;393233;4;4000;4;4000;0;0;0;0;18;18730;5;5060;44;631964;134;1094743;8;9030;116;990574
04.03.2022 23:00;2;2000;2;2000;14;19430;119;385075;32;327885;35;461580;2;2000;2;2000;0;0;0;0;8;8610;3;3120;27;270087;92;785892;10;470986;72;941566
05.03.2022 00:00;2;1990;2;1990;9;49418;77;246150;20;174010;22;373820;2;2000;2;1990;0;0;0;0;6;7530;6;7300;19;209080;67;271678;15;1741185;42;1862829
05.03.2022 01:00;2;2048;2;1990;10;69600;34;140010;18;138684;11;215000;2;1990;2;2000;0;0;0;0;1;1000;1;1200;13;185540;38;194834;9;1391622;30;1487732
